university_id,program_id,program_rank,ranking_year,ranking_source,ranking_category,ranking_id
71,289,173,2019,Forbes,Teaching,554
71,290,75,2024,QS World University,Innovation,555
71,290,40,2024,US News,Research,556
71,290,20,2019,Forbes,Employability,557
72,291,138,2024,QS World University,Teaching,558
72,291,125,2019,US News,Innovation,559
72,292,31,2023,QS World University,Teaching,560
72,292,120,2023,Princeton Review,Innovation,561
72,292,39,2018,Forbes,Research,562
72,293,137,2022,Forbes,Research,563
72,293,178,2022,Forbes,Teaching,564
72,293,75,2018,Times Higher Education,Innovation,565
73,294,120,2022,Forbes,Teaching,566
73,295,196,2018,QS World University,Research,567
73,295,72,2022,Princeton Review,Employability,568
73,295,190,2024,Forbes,Overall,569
73,296,97,2022,Princeton Review,Research,570
73,297,20,2020,Times Higher Education,Teaching,571
73,297,193,2024,Forbes,Teaching,572
73,297,121,2021,US News,Overall,573
74,298,117,2024,QS World University,Employability,574
74,298,11,2023,Forbes,Employability,575
74,298,80,2020,Princeton Review,Teaching,576
74,299,109,2018,Forbes,Innovation,577
74,299,74,2024,Princeton Review,Teaching,578
74,300,45,2021,US News,Teaching,579
74,300,65,2023,QS World University,Research,580
74,301,157,2022,Times Higher Education,Overall,581
74,301,154,2022,QS World University,Research,582
75,302,132,2021,Forbes,Overall,583
75,302,57,2024,QS World University,Employability,584
75,303,81,2023,QS World University,Employability,585
75,304,13,2018,US News,Research,586
75,304,139,2019,Forbes,Innovation,587
75,304,46,2023,Forbes,Employability,588
75,305,134,2021,Forbes,Employability,589
75,305,118,2022,QS World University,Overall,590
75,305,173,2022,QS World University,Overall,591
75,306,138,2024,Times Higher Education,Teaching,592
75,306,161,2023,Times Higher Education,Research,593
75,306,186,2020,Forbes,Research,594
76,307,60,2020,US News,Employability,595
76,307,105,2024,US News,Innovation,596
76,308,171,2021,QS World University,Innovation,597
76,308,124,2019,Princeton Review,Research,598
76,309,46,2019,Times Higher Education,Innovation,599
76,309,73,2024,US News,Teaching,600
76,310,186,2020,Forbes,Teaching,601
76,310,125,2024,US News,Overall,602
76,311,22,2018,Forbes,Innovation,603
77,312,19,2021,Times Higher Education,Employability,604
77,312,105,2024,QS World University,Innovation,605
77,312,54,2023,Princeton Review,Teaching,606
77,313,194,2018,Princeton Review,Employability,607
77,313,168,2023,QS World University,Overall,608
77,314,132,2023,Times Higher Education,Innovation,609
77,314,195,2022,Forbes,Teaching,610
77,315,199,2018,Times Higher Education,Employability,611
77,315,110,2022,Forbes,Teaching,612
77,315,133,2020,US News,Overall,613
78,316,52,2018,Times Higher Education,Teaching,614
78,317,182,2023,Times Higher Education,Teaching,615
78,317,67,2018,Princeton Review,Research,616
78,318,117,2018,Forbes,Innovation,617
79,319,109,2024,Times Higher Education,Employability,618
79,320,162,2021,Forbes,Employability,619
79,320,81,2021,Forbes,Innovation,620
79,321,58,2018,Princeton Review,Research,621
80,322,57,2019,US News,Teaching,622
80,322,125,2019,US News,Research,623
80,322,61,2019,US News,Innovation,624
80,323,164,2022,QS World University,Teaching,625
80,323,85,2022,Forbes,Employability,626
80,324,23,2023,Princeton Review,Research,627
80,324,190,2019,US News,Overall,628
80,324,86,2024,QS World University,Employability,629
80,325,23,2024,QS World University,Research,630
80,325,63,2018,Princeton Review,Innovation,631
80,326,10,2019,Forbes,Employability,632
81,327,168,2021,US News,Research,633
81,328,7,2024,Times Higher Education,Research,634
81,328,106,2018,QS World University,Research,635
81,328,82,2018,US News,Innovation,636
81,329,12,2018,Princeton Review,Teaching,637
81,329,97,2022,US News,Employability,638
81,329,46,2019,QS World University,Innovation,639
81,330,33,2018,QS World University,Research,640
82,331,197,2023,Princeton Review,Innovation,641
82,331,44,2020,Forbes,Employability,642
82,332,85,2019,US News,Overall,643
82,333,121,2024,QS World University,Employability,644
82,333,114,2023,Princeton Review,Employability,645
82,333,191,2019,QS World University,Employability,646
83,334,58,2023,US News,Overall,647
83,334,3,2023,QS World University,Overall,648
83,334,126,2024,Princeton Review,Research,649
83,335,62,2021,US News,Employability,650
83,336,149,2020,Forbes,Employability,651
83,336,200,2022,Times Higher Education,Employability,652
83,336,148,2022,QS World University,Research,653
83,337,31,2021,US News,Teaching,654
83,337,191,2022,US News,Teaching,655
83,338,93,2020,Forbes,Teaching,656
83,338,157,2019,US News,Teaching,657
84,339,136,2021,Times Higher Education,Innovation,658
84,339,98,2024,Times Higher Education,Research,659
84,339,158,2020,Times Higher Education,Employability,660
84,340,14,2021,QS World University,Overall,661
84,340,38,2019,US News,Research,662
84,341,14,2020,QS World University,Research,663
85,342,117,2021,US News,Employability,664
85,343,50,2019,US News,Teaching,665
85,344,124,2018,Forbes,Innovation,666
85,344,94,2019,US News,Innovation,667
85,344,4,2021,QS World University,Teaching,668
85,345,22,2022,Princeton Review,Research,669
85,346,9,2022,US News,Research,670
86,347,119,2020,QS World University,Teaching,671
86,347,102,2023,Princeton Review,Overall,672
86,348,43,2019,US News,Teaching,673
86,348,188,2019,Princeton Review,Teaching,674
86,348,200,2023,Princeton Review,Overall,675
86,349,91,2020,Times Higher Education,Research,676
86,349,183,2020,Forbes,Research,677
86,350,77,2022,US News,Teaching,678
86,351,21,2019,Forbes,Research,679
86,351,130,2018,Forbes,Overall,680
87,352,28,2023,Forbes,Overall,681
87,352,130,2022,Forbes,Teaching,682
87,352,175,2020,Forbes,Research,683
87,353,138,2020,Times Higher Education,Overall,684
87,353,79,2024,US News,Innovation,685
87,354,30,2022,Times Higher Education,Innovation,686
87,354,60,2023,Princeton Review,Overall,687
87,355,70,2022,Times Higher Education,Teaching,688
87,355,66,2021,QS World University,Overall,689
87,355,148,2018,QS World University,Innovation,690
88,356,3,2022,QS World University,Innovation,691
88,356,42,2019,US News,Innovation,692
88,357,28,2023,Times Higher Education,Innovation,693
88,358,103,2021,Times Higher Education,Teaching,694
88,359,170,2020,Times Higher Education,Research,695
88,359,118,2020,Forbes,Teaching,696
88,359,83,2019,US News,Research,697
89,360,15,2023,QS World University,Overall,698
89,360,66,2024,Forbes,Employability,699
89,361,33,2020,US News,Innovation,700
89,361,93,2020,Princeton Review,Employability,701
89,361,149,2020,US News,Research,702
89,362,63,2019,QS World University,Innovation,703
89,363,149,2022,Times Higher Education,Research,704
90,364,133,2022,Times Higher Education,Overall,705
90,365,164,2024,QS World University,Employability,706
90,366,152,2021,QS World University,Teaching,707
90,366,128,2020,Times Higher Education,Innovation,708
91,367,120,2023,Princeton Review,Teaching,709
91,367,122,2020,QS World University,Employability,710
91,367,75,2018,Princeton Review,Teaching,711
91,368,107,2020,Forbes,Innovation,712
91,368,122,2024,QS World University,Teaching,713
91,369,26,2019,Princeton Review,Research,714
91,369,53,2024,Forbes,Research,715
91,370,200,2023,Times Higher Education,Teaching,716
91,370,65,2023,US News,Research,717
91,370,62,2023,QS World University,Research,718
91,371,9,2024,US News,Employability,719
91,371,43,2021,Times Higher Education,Teaching,720
91,371,147,2022,QS World University,Innovation,721
92,372,146,2019,US News,Overall,722
92,373,30,2018,Princeton Review,Employability,723
92,373,94,2020,US News,Overall,724
92,374,173,2018,QS World University,Employability,725
92,375,155,2018,QS World University,Overall,726
92,375,111,2020,Forbes,Teaching,727
92,376,178,2020,Forbes,Research,728
92,376,189,2021,Times Higher Education,Teaching,729
93,377,86,2019,QS World University,Overall,730
93,377,91,2022,Times Higher Education,Overall,731
93,377,154,2018,Forbes,Overall,732
93,378,75,2019,Princeton Review,Research,733
93,379,47,2023,US News,Overall,734
93,379,122,2021,Times Higher Education,Research,735
93,380,115,2019,US News,Employability,736
93,380,18,2021,US News,Research,737
93,380,115,2020,Forbes,Innovation,738
93,381,164,2021,Forbes,Overall,739
94,382,177,2021,US News,Research,740
94,382,99,2022,Times Higher Education,Teaching,741
94,382,172,2022,US News,Overall,742
94,383,129,2024,Times Higher Education,Innovation,743
94,384,149,2019,QS World University,Innovation,744
94,384,63,2021,Forbes,Employability,745
95,385,152,2019,US News,Overall,746
95,385,42,2024,QS World University,Innovation,747
95,385,73,2019,Princeton Review,Innovation,748
95,386,145,2024,Times Higher Education,Research,749
95,387,44,2023,Princeton Review,Innovation,750
95,387,185,2022,US News,Employability,751
95,387,117,2018,Times Higher Education,Research,752
95,388,68,2018,Princeton Review,Employability,753
95,388,16,2019,QS World University,Overall,754
95,388,70,2020,Princeton Review,Innovation,755
96,389,198,2024,Times Higher Education,Employability,756
96,389,6,2021,Times Higher Education,Innovation,757
96,389,43,2020,US News,Teaching,758
96,390,62,2023,Forbes,Overall,759
96,390,25,2023,Forbes,Research,760
96,390,92,2022,Princeton Review,Innovation,761
96,391,82,2024,US News,Innovation,762
97,392,83,2023,US News,Teaching,763
97,393,179,2019,US News,Employability,764
97,393,25,2018,US News,Innovation,765
97,393,169,2020,US News,Teaching,766
97,394,12,2022,QS World University,Teaching,767
97,395,191,2021,QS World University,Innovation,768
98,396,98,2020,Forbes,Overall,769
98,397,29,2024,Princeton Review,Research,770
98,398,54,2021,Times Higher Education,Research,771
98,398,180,2018,Forbes,Employability,772
98,398,13,2018,Princeton Review,Research,773
98,399,48,2024,Times Higher Education,Overall,774
98,399,47,2022,QS World University,Overall,775
99,400,199,2023,Princeton Review,Overall,776
99,401,196,2024,US News,Overall,777
99,401,157,2020,Forbes,Teaching,778
99,402,134,2019,QS World University,Teaching,779
99,402,64,2024,Times Higher Education,Overall,780
99,402,44,2022,QS World University,Overall,781
100,403,172,2021,US News,Teaching,782
100,403,51,2018,Princeton Review,Teaching,783
100,404,138,2021,Times Higher Education,Employability,784
100,404,176,2024,US News,Teaching,785
100,404,64,2023,Times Higher Education,Innovation,786
100,405,66,2019,QS World University,Innovation,787
100,406,56,2019,QS World University,Research,788
100,406,18,2019,Times Higher Education,Innovation,789
100,406,154,2021,Princeton Review,Employability,790
101,407,45,2024,Times Higher Education,Innovation,791
101,407,66,2022,Princeton Review,Innovation,792
101,408,194,2018,Princeton Review,Innovation,793
101,408,21,2022,QS World University,Employability,794
101,408,158,2022,QS World University,Teaching,795
101,409,119,2021,Forbes,Innovation,796
101,409,149,2022,Forbes,Overall,797
101,410,75,2023,US News,Research,798
101,410,46,2018,Forbes,Innovation,799
102,411,150,2020,Forbes,Innovation,800
102,411,22,2018,Times Higher Education,Overall,801
102,412,63,2024,Princeton Review,Employability,802
102,412,109,2021,Times Higher Education,Overall,803
102,412,60,2024,QS World University,Teaching,804
102,413,51,2018,Times Higher Education,Employability,805
102,413,126,2024,QS World University,Innovation,806
102,413,153,2022,Times Higher Education,Research,807
102,414,37,2019,Princeton Review,Research,808
103,415,86,2023,QS World University,Overall,809
103,415,45,2018,Princeton Review,Employability,810
103,416,57,2018,Princeton Review,Employability,811
103,416,99,2023,QS World University,Teaching,812
103,416,77,2019,Forbes,Teaching,813
103,417,113,2024,Forbes,Employability,814
103,418,114,2018,QS World University,Overall,815
103,418,75,2021,Times Higher Education,Innovation,816
103,418,179,2018,Forbes,Research,817
103,419,120,2022,Times Higher Education,Innovation,818
103,419,188,2022,Times Higher Education,Teaching,819
104,420,108,2024,Times Higher Education,Overall,820
104,420,142,2019,Times Higher Education,Teaching,821
104,420,84,2019,QS World University,Research,822
104,421,184,2021,QS World University,Innovation,823
104,421,162,2020,US News,Teaching,824
104,422,166,2018,Times Higher Education,Research,825
104,422,147,2022,Times Higher Education,Employability,826
104,423,40,2024,US News,Overall,827
105,424,50,2024,QS World University,Employability,828
105,424,97,2019,Forbes,Research,829
105,424,163,2023,Forbes,Teaching,830
105,425,2,2021,QS World University,Innovation,831
105,425,162,2024,QS World University,Employability,832
105,425,32,2023,Forbes,Employability,833
105,426,1,2020,Times Higher Education,Teaching,834
105,426,53,2024,US News,Innovation,835
105,426,85,2018,Times Higher Education,Research,836
106,427,58,2023,US News,Research,837
106,428,58,2023,QS World University,Research,838
106,428,70,2020,Forbes,Research,839
106,429,117,2019,Times Higher Education,Research,840
106,430,20,2023,Times Higher Education,Teaching,841
106,430,89,2023,Times Higher Education,Overall,842
106,430,31,2022,Princeton Review,Employability,843
107,431,26,2019,Forbes,Teaching,844
107,432,36,2024,Forbes,Teaching,845
107,432,28,2021,US News,Employability,846
107,433,114,2019,US News,Teaching,847
107,433,168,2022,Times Higher Education,Teaching,848
107,433,52,2018,US News,Research,849
108,434,107,2024,Times Higher Education,Employability,850
108,434,127,2019,Princeton Review,Employability,851
108,434,6,2021,Princeton Review,Employability,852
108,435,174,2021,Times Higher Education,Research,853
108,436,27,2018,QS World University,Research,854
108,437,121,2022,Forbes,Overall,855
109,438,179,2020,Times Higher Education,Employability,856
109,438,117,2023,QS World University,Overall,857
109,438,123,2021,US News,Employability,858
109,439,139,2019,US News,Overall,859
109,439,31,2019,Princeton Review,Teaching,860
109,440,140,2019,US News,Research,861
109,440,85,2023,US News,Research,862
109,441,102,2020,US News,Research,863
109,441,148,2023,Princeton Review,Teaching,864
110,442,75,2024,Princeton Review,Overall,865
110,442,158,2018,Times Higher Education,Research,866
110,442,3,2024,Times Higher Education,Research,867
110,443,88,2018,US News,Teaching,868
110,443,112,2021,Times Higher Education,Employability,869
110,443,75,2021,US News,Employability,870
110,444,46,2019,Princeton Review,Innovation,871
110,444,30,2020,US News,Teaching,872
110,444,161,2023,Princeton Review,Teaching,873
110,445,117,2024,US News,Teaching,874
110,445,158,2021,Princeton Review,Research,875
110,445,22,2024,QS World University,Teaching,876
110,446,24,2022,QS World University,Research,877
111,447,54,2022,Times Higher Education,Teaching,878
111,448,195,2022,Forbes,Overall,879
111,448,189,2018,US News,Research,880
111,448,42,2018,Princeton Review,Research,881
111,449,129,2021,Times Higher Education,Employability,882
111,450,145,2022,Princeton Review,Research,883
111,450,7,2023,QS World University,Innovation,884
111,450,178,2022,US News,Research,885
111,451,66,2019,Times Higher Education,Employability,886
111,451,82,2024,Forbes,Employability,887
112,452,5,2018,US News,Overall,888
112,452,85,2023,Princeton Review,Teaching,889
112,452,14,2020,QS World University,Employability,890
112,453,58,2018,Princeton Review,Teaching,891
112,453,104,2018,US News,Research,892
112,454,62,2019,Forbes,Teaching,893
112,454,56,2019,Princeton Review,Teaching,894
112,454,127,2018,Times Higher Education,Innovation,895
113,455,52,2018,Princeton Review,Innovation,896
113,455,187,2022,Princeton Review,Overall,897
113,455,188,2023,QS World University,Innovation,898
113,456,173,2024,QS World University,Research,899
113,456,185,2023,Princeton Review,Employability,900
113,456,150,2020,Princeton Review,Research,901
113,457,98,2020,US News,Overall,902
113,457,142,2022,Times Higher Education,Overall,903
113,457,179,2019,Forbes,Overall,904
114,458,191,2023,Times Higher Education,Employability,905
114,458,95,2021,Princeton Review,Innovation,906
114,459,76,2019,Forbes,Overall,907
114,460,140,2022,Times Higher Education,Research,908
115,461,39,2022,Times Higher Education,Innovation,909
115,461,111,2024,Times Higher Education,Teaching,910
115,461,172,2022,Forbes,Innovation,911
115,462,120,2019,Times Higher Education,Teaching,912
115,462,168,2019,Forbes,Overall,913
115,462,19,2024,Princeton Review,Employability,914
115,463,2,2021,Forbes,Teaching,915
115,463,32,2018,US News,Employability,916
116,464,165,2018,Forbes,Research,917
116,464,14,2021,Forbes,Research,918
116,465,129,2021,QS World University,Innovation,919
116,465,58,2023,Times Higher Education,Research,920
116,465,56,2021,QS World University,Overall,921
116,466,172,2020,Times Higher Education,Innovation,922
116,466,110,2024,QS World University,Teaching,923
116,467,3,2021,QS World University,Overall,924
117,468,9,2018,Princeton Review,Teaching,925
117,468,48,2024,US News,Teaching,926
117,468,155,2023,QS World University,Teaching,927
117,469,15,2020,QS World University,Teaching,928
117,470,130,2019,QS World University,Employability,929
117,470,156,2023,Princeton Review,Overall,930
117,471,42,2024,US News,Innovation,931
117,471,34,2021,Forbes,Overall,932
117,471,124,2021,Forbes,Innovation,933
118,472,58,2019,Forbes,Employability,934
118,472,65,2020,US News,Employability,935
118,472,129,2024,US News,Research,936
118,473,58,2022,Forbes,Research,937
118,473,75,2021,QS World University,Employability,938
118,473,78,2023,Times Higher Education,Teaching,939
118,474,121,2022,Forbes,Research,940
118,474,42,2022,Forbes,Research,941
118,475,2,2024,US News,Employability,942
118,475,5,2022,Times Higher Education,Teaching,943
118,476,146,2018,US News,Overall,944
118,476,49,2021,Forbes,Teaching,945
119,477,115,2020,Forbes,Overall,946
119,478,109,2022,QS World University,Research,947
119,478,91,2022,Forbes,Employability,948
119,479,9,2018,Forbes,Employability,949
119,480,94,2022,Times Higher Education,Overall,950
119,480,24,2020,QS World University,Teaching,951
119,480,28,2021,Princeton Review,Employability,952
120,481,23,2024,QS World University,Teaching,953
120,481,68,2019,Princeton Review,Teaching,954
120,482,164,2021,Princeton Review,Employability,955
120,482,78,2022,Princeton Review,Research,956
120,483,65,2024,Forbes,Innovation,957
121,484,91,2021,US News,Innovation,958
121,484,124,2024,US News,Employability,959
121,484,99,2021,QS World University,Employability,960
121,485,85,2022,Princeton Review,Employability,961
121,486,15,2024,QS World University,Research,962
121,486,138,2021,US News,Employability,963
121,486,127,2023,Forbes,Innovation,964
122,487,26,2024,Forbes,Research,965
122,488,79,2018,Forbes,Innovation,966
122,488,33,2020,Forbes,Research,967
122,488,109,2022,Forbes,Overall,968
122,489,173,2021,Princeton Review,Employability,969
122,489,193,2021,Forbes,Employability,970
122,489,120,2022,Princeton Review,Overall,971
123,490,112,2019,QS World University,Teaching,972
123,491,136,2023,QS World University,Overall,973
123,491,140,2021,Times Higher Education,Research,974
123,491,199,2024,Times Higher Education,Teaching,975
123,492,90,2019,Forbes,Innovation,976
123,492,35,2019,QS World University,Teaching,977
123,492,132,2023,Princeton Review,Overall,978
123,493,34,2021,Princeton Review,Innovation,979
124,494,65,2019,US News,Employability,980
124,494,101,2022,QS World University,Innovation,981
124,495,52,2023,US News,Overall,982
124,495,70,2018,Princeton Review,Innovation,983
124,495,180,2021,Princeton Review,Innovation,984
124,496,26,2020,QS World University,Research,985
124,496,30,2020,Princeton Review,Research,986
124,497,39,2022,Princeton Review,Research,987
124,497,137,2023,Forbes,Overall,988
124,497,51,2023,Princeton Review,Teaching,989
124,498,199,2024,Times Higher Education,Research,990
125,499,80,2022,Princeton Review,Teaching,991
125,499,120,2021,QS World University,Employability,992
125,499,196,2020,Forbes,Innovation,993
125,500,37,2022,US News,Employability,994
125,500,7,2021,Times Higher Education,Overall,995
125,501,97,2018,Times Higher Education,Research,996
125,501,149,2018,Times Higher Education,Research,997
125,502,192,2021,Times Higher Education,Teaching,998
125,502,193,2022,Times Higher Education,Research,999
125,502,54,2020,US News,Innovation,1000
126,503,188,2023,Princeton Review,Employability,1001
126,503,25,2024,Times Higher Education,Teaching,1002
126,504,89,2018,QS World University,Employability,1003
126,504,76,2018,US News,Teaching,1004
126,505,65,2023,Times Higher Education,Innovation,1005
126,505,190,2018,Princeton Review,Teaching,1006
127,506,200,2021,Times Higher Education,Teaching,1007
127,506,5,2021,QS World University,Innovation,1008
127,507,69,2022,Forbes,Innovation,1009
127,508,127,2022,Times Higher Education,Employability,1010
128,509,69,2023,Times Higher Education,Employability,1011
128,510,109,2022,Princeton Review,Overall,1012
128,511,163,2024,Forbes,Employability,1013
128,511,170,2023,US News,Overall,1014
128,512,33,2021,Forbes,Overall,1015
129,513,199,2023,Forbes,Overall,1016
129,514,50,2023,Times Higher Education,Employability,1017
129,514,23,2020,Times Higher Education,Research,1018
129,515,168,2022,Forbes,Employability,1019
129,515,136,2022,Times Higher Education,Innovation,1020
129,515,193,2022,Times Higher Education,Employability,1021
129,516,140,2022,QS World University,Teaching,1022
129,516,120,2020,Forbes,Employability,1023
130,517,64,2019,Princeton Review,Employability,1024
130,518,162,2023,Princeton Review,Innovation,1025
130,519,91,2023,US News,Research,1026
130,519,13,2018,Times Higher Education,Teaching,1027
130,519,43,2018,QS World University,Research,1028
131,520,144,2021,Times Higher Education,Research,1029
131,520,76,2022,QS World University,Innovation,1030
131,521,62,2023,Times Higher Education,Overall,1031
131,522,17,2022,Princeton Review,Innovation,1032
131,522,46,2020,Forbes,Innovation,1033
131,523,183,2022,Forbes,Employability,1034
131,523,71,2020,QS World University,Research,1035
131,523,193,2021,Princeton Review,Overall,1036
132,524,37,2022,Princeton Review,Teaching,1037
132,525,141,2020,Princeton Review,Overall,1038
132,525,175,2023,Times Higher Education,Employability,1039
132,525,122,2022,Times Higher Education,Research,1040
132,526,3,2019,Forbes,Employability,1041
132,526,148,2022,Princeton Review,Overall,1042
132,526,56,2022,Princeton Review,Innovation,1043
132,527,25,2022,Princeton Review,Innovation,1044
132,527,183,2018,Forbes,Employability,1045
132,527,162,2020,Princeton Review,Research,1046
133,528,182,2018,US News,Innovation,1047
133,528,93,2019,Forbes,Employability,1048
133,529,192,2020,US News,Overall,1049
133,529,9,2023,US News,Overall,1050
133,530,34,2021,Princeton Review,Research,1051
133,530,158,2018,Princeton Review,Innovation,1052
133,530,85,2022,US News,Employability,1053
134,531,42,2021,QS World University,Innovation,1054
134,531,145,2021,US News,Innovation,1055
134,531,127,2024,Princeton Review,Teaching,1056
134,532,179,2020,Princeton Review,Employability,1057
134,532,44,2020,Forbes,Innovation,1058
134,533,117,2023,US News,Teaching,1059
134,533,158,2019,Forbes,Research,1060
134,533,18,2020,Princeton Review,Teaching,1061
134,534,86,2021,Princeton Review,Research,1062
134,534,13,2023,Princeton Review,Research,1063
134,535,31,2019,Times Higher Education,Innovation,1064
135,536,15,2018,US News,Overall,1065
135,537,10,2021,US News,Overall,1066
135,537,136,2019,Princeton Review,Overall,1067
135,538,67,2024,US News,Employability,1068
135,538,68,2024,US News,Teaching,1069
135,539,79,2018,Princeton Review,Overall,1070
135,539,54,2022,QS World University,Employability,1071
135,540,25,2024,Forbes,Employability,1072
136,541,89,2020,QS World University,Overall,1073
136,541,80,2018,US News,Employability,1074
136,541,135,2019,QS World University,Innovation,1075
136,542,170,2024,Forbes,Teaching,1076
136,542,132,2020,US News,Employability,1077
136,543,93,2023,Times Higher Education,Overall,1078
136,544,33,2022,US News,Research,1079
136,544,33,2022,US News,Employability,1080
136,544,107,2022,Princeton Review,Employability,1081
137,545,182,2024,QS World University,Research,1082
137,545,3,2024,QS World University,Teaching,1083
137,546,196,2024,QS World University,Overall,1084
137,547,20,2023,Forbes,Innovation,1085
137,547,119,2023,Times Higher Education,Employability,1086
137,547,151,2024,US News,Employability,1087
137,548,56,2019,US News,Employability,1088
137,548,144,2022,US News,Teaching,1089
137,549,132,2018,Princeton Review,Innovation,1090
138,550,145,2019,Princeton Review,Employability,1091
